,learning_rate,max_depth,n_estimators,objective,NDCG
0,0.025,30,300,rank:ndcg,0.3992485222149981
0,0.1,30,500,rank:ndcg,0.39914128750495736
0,0.01,20,500,rank:map,0.39912841718280456
0,0.05,20,200,rank:map,0.3990760725940084
0,0.01,15,300,rank:ndcg,0.3990678202238815
0,0.1,12,150,rank:map,0.3990382965583374
0,0.1,20,300,rank:pairwise,0.3990016920908684
0,0.01,20,500,rank:pairwise,0.39895421949281823
0,0.05,12,300,rank:pairwise,0.3987672911430937
0,0.025,20,200,rank:pairwise,0.39873914923249454
0,0.3,8,300,rank:ndcg,0.3986993536387949
0,0.1,10,500,rank:pairwise,0.3986940698912568
0,0.01,8,110,rank:map,0.39859461994487577
0,0.01,15,300,rank:pairwise,0.3984663390458084
0,0.1,30,150,rank:map,0.3984544333749829
0,0.1,15,150,rank:ndcg,0.3983998743696259
0,0.01,12,110,rank:map,0.3982379305945679
0,0.01,6,200,rank:map,0.3981558851907557
0,0.025,30,300,rank:pairwise,0.3980161602044106
0,0.1,15,500,rank:map,0.3978997963396615
0,0.1,20,500,rank:ndcg,0.397892294365029
0,0.1,20,300,rank:ndcg,0.3978914245176762
0,0.1,12,150,rank:ndcg,0.3978702265822872
0,0.01,15,150,rank:map,0.3978406161626671
0,0.1,20,300,rank:map,0.397788908701074
0,0.01,6,150,rank:map,0.3977594804193038
0,0.01,15,110,rank:map,0.3977403460469372
0,0.01,8,110,rank:ndcg,0.39753189585021786
0,0.025,15,500,rank:pairwise,0.397510745065873
0,0.1,30,200,rank:ndcg,0.3974667698191312
0,0.01,6,110,rank:map,0.3974456946172648
0,0.1,12,110,rank:pairwise,0.3973895591234035
0,0.1,20,200,rank:ndcg,0.397355007053984
0,0.1,15,500,rank:ndcg,0.397337028432466
0,0.05,20,150,rank:ndcg,0.3973185039224742
0,0.01,30,500,rank:map,0.3973171881352773
0,0.1,15,300,rank:map,0.397173787337752
0,0.1,30,300,rank:pairwise,0.3968875770955053
0,0.025,20,150,rank:pairwise,0.3968590511984876
0,0.1,30,500,rank:pairwise,0.3967810623766255
0,0.01,20,300,rank:ndcg,0.3967782627989482
0,0.05,12,500,rank:map,0.3967396523736613
0,0.4,6,500,rank:map,0.39668349965308375
0,0.4,6,500,rank:pairwise,0.3966309370282932
0,0.01,15,150,rank:ndcg,0.3966237578673839
0,0.1,12,110,rank:map,0.3965367349388488
0,0.025,20,150,rank:map,0.39643370513938697
0,0.1,20,500,rank:pairwise,0.3963892586449957
0,0.025,15,150,rank:pairwise,0.396316797875628
0,0.01,15,150,rank:pairwise,0.3962773170160673
0,0.025,15,300,rank:pairwise,0.3962482573856704
0,0.025,20,150,rank:ndcg,0.39622187145109417
0,0.05,30,200,rank:map,0.3961920224821617
0,0.01,15,110,rank:ndcg,0.3961483502871039
0,0.1,20,200,rank:pairwise,0.3960419460252578
0,0.05,15,110,rank:ndcg,0.3959305742066284
0,0.05,30,200,rank:pairwise,0.39591208661332944
0,0.1,30,150,rank:ndcg,0.3958729247410459
0,0.05,15,150,rank:ndcg,0.3958605892420352
0,0.1,20,200,rank:map,0.3958028514855052
0,0.1,30,200,rank:pairwise,0.3955512421261863
0,0.1,12,200,rank:map,0.3954676834755084
0,0.05,15,500,rank:pairwise,0.39546182744474784
0,0.01,15,110,rank:pairwise,0.39546167946210997
0,0.1,15,110,rank:ndcg,0.3954527859268456
0,0.05,12,500,rank:pairwise,0.39540637000405415
0,0.1,20,150,rank:ndcg,0.3953178504885592
0,0.025,15,110,rank:pairwise,0.3952966552472851
0,0.01,6,150,rank:ndcg,0.3952839802375159
0,0.05,30,150,rank:ndcg,0.3951903698490091
0,0.01,30,500,rank:ndcg,0.3951861765831553
0,0.1,12,150,rank:pairwise,0.39518288512483307
0,0.05,15,200,rank:pairwise,0.3950227599202762
0,0.025,20,110,rank:pairwise,0.3949873353425951
0,0.05,15,150,rank:pairwise,0.3949099446211101
0,0.1,12,200,rank:ndcg,0.3948474646689714
0,0.01,20,300,rank:map,0.3947838773432348
0,0.05,20,200,rank:pairwise,0.3945982630812126
0,0.4,8,150,rank:pairwise,0.39438973995911225
0,0.3,10,110,rank:ndcg,0.39427286603394135
0,0.1,12,500,rank:ndcg,0.394232586330702
0,0.4,8,150,rank:map,0.39422464409777297
0,0.01,20,200,rank:pairwise,0.3940769009649273
0,0.1,20,150,rank:pairwise,0.3940394023236523
0,0.025,15,200,rank:pairwise,0.39403912450843936
0,0.1,15,500,rank:pairwise,0.3939751876138455
0,0.025,30,200,rank:map,0.393930171141364
0,0.01,30,300,rank:map,0.3939145004693218
0,0.05,15,110,rank:pairwise,0.3938852155625665
0,0.05,15,300,rank:pairwise,0.3938181953397757
0,0.01,20,300,rank:pairwise,0.3937602263376772
0,0.025,30,200,rank:ndcg,0.3937094210200953
0,0.05,20,150,rank:map,0.3936329469741317
0,0.05,30,150,rank:map,0.3935312148840989
0,0.1,30,150,rank:pairwise,0.3934443481184805
0,0.05,20,110,rank:ndcg,0.39342709726621855
0,0.01,30,500,rank:pairwise,0.39317815348085056
0,0.01,20,200,rank:ndcg,0.3931569598971417
0,0.025,20,110,rank:map,0.393107321310177
0,0.1,15,200,rank:map,0.3930968330919268
0,0.3,8,300,rank:map,0.3929946407803823
0,0.01,6,110,rank:ndcg,0.3929023510629085
0,0.1,12,300,rank:ndcg,0.3927822966824083
0,0.1,15,150,rank:map,0.3926952542910429
0,0.1,30,110,rank:map,0.3925438952313873
0,0.1,20,150,rank:map,0.392513662228958
0,0.01,20,200,rank:map,0.3923565982815144
0,0.01,20,150,rank:ndcg,0.3923281635060545
0,0.1,12,200,rank:pairwise,0.39230379439068397
0,0.4,8,200,rank:ndcg,0.3917651826181509
0,0.05,20,150,rank:pairwise,0.3917587958447259
0,0.025,20,110,rank:ndcg,0.39143422130835664
0,0.1,20,110,rank:ndcg,0.39139127866550505
0,0.1,12,500,rank:map,0.3911784860857657
0,0.3,10,150,rank:ndcg,0.391067949829067
0,0.01,30,300,rank:ndcg,0.3909999509890108
0,0.1,12,300,rank:map,0.3909050790120012
0,0.01,20,150,rank:pairwise,0.3908746599668849
0,0.05,30,150,rank:pairwise,0.3907628728106453
0,0.3,20,200,rank:map,0.3903998922730656
0,0.1,15,110,rank:map,0.3903927835729025
0,0.1,20,110,rank:pairwise,0.39027546532986296
0,0.4,8,200,rank:map,0.3902023271317757
0,0.1,30,110,rank:ndcg,0.39008463943446986
0,0.3,10,110,rank:map,0.39007583588274397
0,0.01,30,200,rank:map,0.3900032397845497
0,0.01,20,150,rank:map,0.3896467260004205
0,0.025,30,150,rank:ndcg,0.38945056576742615
0,0.01,20,110,rank:ndcg,0.3894488460893111
0,0.01,30,200,rank:ndcg,0.38942775555591147
0,0.3,8,300,rank:pairwise,0.3890969801174804
0,0.1,12,300,rank:pairwise,0.3889763609936815
0,0.01,30,300,rank:pairwise,0.3889592767269796
0,0.05,20,110,rank:map,0.3888730781964832
0,0.1,15,300,rank:pairwise,0.388800261669326
0,0.01,30,150,rank:ndcg,0.3887841702747516
0,0.01,20,110,rank:pairwise,0.3886091366465149
0,0.1,20,110,rank:map,0.3885464533024384
0,0.1,12,500,rank:pairwise,0.3883032556711125
0,0.3,20,300,rank:map,0.3882606145918754
0,0.4,8,200,rank:pairwise,0.3880321435455496
0,0.025,30,200,rank:pairwise,0.3878996546849727
0,0.05,30,110,rank:map,0.387817367117092
0,0.1,15,200,rank:pairwise,0.3876656336554527
0,0.01,20,110,rank:map,0.3876478428682249
0,0.01,30,110,rank:map,0.3876273666583761
0,0.01,30,150,rank:map,0.3874628008757375
0,0.025,30,150,rank:map,0.3865602118833728
0,0.3,8,500,rank:ndcg,0.38633620367442506
0,0.3,20,150,rank:map,0.38623380746418395
0,0.1,30,110,rank:pairwise,0.3862192463075501
0,0.05,30,110,rank:pairwise,0.3860199823215908
0,0.3,20,110,rank:map,0.3859383325388331
0,0.4,30,500,rank:map,0.38589958116315215
0,0.025,30,110,rank:ndcg,0.3857343979125397
0,0.05,20,110,rank:pairwise,0.3854937932166458
0,0.01,30,200,rank:pairwise,0.38535281118207465
0,0.4,10,110,rank:map,0.3853508280379073
0,0.3,20,500,rank:map,0.385213619076713
0,0.05,30,110,rank:ndcg,0.3850648014829123
0,0.3,30,500,rank:ndcg,0.3845502943548733
0,0.1,15,150,rank:pairwise,0.3844400333160229
0,0.3,20,500,rank:ndcg,0.38423656088539293
0,0.01,30,110,rank:ndcg,0.3841880417900808
0,0.3,30,200,rank:ndcg,0.38409333814710495
0,0.025,30,150,rank:pairwise,0.3838771302081184
0,0.4,30,200,rank:map,0.38357897050294704
0,0.3,15,500,rank:map,0.38348618848925065
0,0.4,30,300,rank:map,0.38346178842428985
0,0.3,20,300,rank:ndcg,0.383446844464444
0,0.3,30,300,rank:pairwise,0.38339181468857897
0,0.3,10,110,rank:pairwise,0.3833882745923064
0,0.4,20,500,rank:map,0.38323601307057775
0,0.3,30,150,rank:ndcg,0.3832238306671137
0,0.025,30,110,rank:map,0.3832000399287284
0,0.3,10,150,rank:map,0.3831103343118565
0,0.4,20,300,rank:map,0.3830482400805274
0,0.4,30,150,rank:map,0.3828411969861593
0,0.1,15,110,rank:pairwise,0.3827951362100405
0,0.3,20,150,rank:ndcg,0.3827685130721791
0,0.3,30,300,rank:ndcg,0.3826871423340363
0,0.4,30,110,rank:map,0.3824691727659485
0,0.3,30,200,rank:map,0.38236607180649257
0,0.3,20,200,rank:ndcg,0.3821209878799244
0,0.4,20,150,rank:map,0.3819571741297226
0,0.3,10,200,rank:ndcg,0.3819502622739824
0,0.3,20,110,rank:ndcg,0.3818530405607215
0,0.3,12,500,rank:ndcg,0.3818382842697572
0,0.3,15,500,rank:ndcg,0.3818256293063217
0,0.3,15,300,rank:ndcg,0.3813917341124733
0,0.4,8,300,rank:ndcg,0.3812318867728875
0,0.4,20,200,rank:map,0.3812307247095442
0,0.3,15,200,rank:map,0.3811591696466661
0,0.3,15,300,rank:map,0.38115601186238457
0,0.01,30,150,rank:pairwise,0.3810766178808898
0,0.3,15,200,rank:ndcg,0.3810288914106712
0,0.3,10,200,rank:map,0.3807590875209631
0,0.025,30,110,rank:pairwise,0.38069255195181145
0,0.3,30,500,rank:pairwise,0.3804690038273255
0,0.3,8,500,rank:pairwise,0.38037056886019655
0,0.3,30,110,rank:ndcg,0.3803507896684943
0,0.4,30,200,rank:ndcg,0.38025963057957823
0,0.3,30,150,rank:map,0.3800931916683125
0,0.3,30,200,rank:pairwise,0.3799318868594461
0,0.4,8,300,rank:map,0.3798537887402504
0,0.3,12,300,rank:ndcg,0.3798404160713087
0,0.3,20,300,rank:pairwise,0.3797921699929417
0,0.4,20,150,rank:ndcg,0.379668894587019
0,0.4,20,110,rank:map,0.3795821937326466
0,0.3,30,300,rank:map,0.3795460675084471
0,0.4,10,150,rank:map,0.3794984900662846
0,0.4,20,200,rank:ndcg,0.379431806333945
0,0.3,12,500,rank:map,0.3793745837826778
0,0.3,30,500,rank:map,0.3791012595987895
0,0.4,30,500,rank:ndcg,0.3790215699460792
0,0.3,15,150,rank:map,0.3789185217946425
0,0.3,10,500,rank:ndcg,0.3786738918122029
0,0.3,15,150,rank:ndcg,0.37859179258763065
0,0.4,10,110,rank:ndcg,0.37848259455796346
0,0.3,12,300,rank:map,0.3784581518475084
0,0.4,30,150,rank:ndcg,0.3781216331451767
0,0.3,15,110,rank:map,0.3780004794825044
0,0.4,20,300,rank:ndcg,0.3778900743421364
0,0.3,30,150,rank:pairwise,0.3777760487561551
0,0.4,15,300,rank:ndcg,0.3775509632054636
0,0.3,12,200,rank:ndcg,0.3774098141742905
0,0.4,15,150,rank:ndcg,0.37719554250481657
0,0.4,30,300,rank:ndcg,0.37718916779704703
0,0.3,20,200,rank:pairwise,0.3770645496907363
0,0.4,15,500,rank:ndcg,0.37702232083885373
0,0.3,30,110,rank:map,0.3770030363856332
0,0.3,20,500,rank:pairwise,0.3768853918255798
0,0.4,20,110,rank:ndcg,0.3767536247450537
0,0.4,8,300,rank:pairwise,0.3767045876142527
0,0.3,10,150,rank:pairwise,0.376652036557968
0,0.4,15,200,rank:ndcg,0.3766372103793357
0,0.3,8,500,rank:map,0.37656229066903824
0,0.3,12,500,rank:pairwise,0.37648872120917604
0,0.01,30,110,rank:pairwise,0.3763978555367061
0,0.3,10,300,rank:ndcg,0.3763571919264142
0,0.3,12,110,rank:ndcg,0.3763175969075472
0,0.4,20,500,rank:ndcg,0.3761342270314363
0,0.3,15,300,rank:pairwise,0.3761205098428824
0,0.3,10,300,rank:map,0.3759970981794091
0,0.4,30,110,rank:ndcg,0.3758577146893597
0,0.3,15,500,rank:pairwise,0.3757859394708287
0,0.4,10,500,rank:map,0.3756561641597401
0,0.3,20,150,rank:pairwise,0.37559565097077297
0,0.3,10,500,rank:map,0.3755229525310624
0,0.3,12,300,rank:pairwise,0.3753693963665161
0,0.3,30,110,rank:pairwise,0.3752634311159356
0,0.4,30,500,rank:pairwise,0.3752227335823544
0,0.4,10,110,rank:pairwise,0.3748483563630876
0,0.3,12,150,rank:ndcg,0.3746377257484629
0,0.4,15,110,rank:ndcg,0.3746075400180024
0,0.4,12,500,rank:ndcg,0.3745393905719599
0,0.3,15,200,rank:pairwise,0.3744898885414841
0,0.3,12,200,rank:map,0.374288421165797
0,0.3,10,500,rank:pairwise,0.3740079870015441
0,0.4,20,500,rank:pairwise,0.37394576123577655
0,0.4,30,300,rank:pairwise,0.3736115752692225
0,0.3,15,110,rank:ndcg,0.3735605889905652
0,0.4,15,500,rank:map,0.3734978161256397
0,0.4,30,200,rank:pairwise,0.3734523734959567
0,0.4,30,150,rank:pairwise,0.37338979125479305
0,0.4,10,150,rank:ndcg,0.37322693560876335
0,0.4,8,500,rank:pairwise,0.3729361845247784
0,0.4,10,500,rank:ndcg,0.37290778602185576
0,0.3,10,200,rank:pairwise,0.3726409728954518
0,0.4,10,200,rank:map,0.37235025944344136
0,0.3,10,300,rank:pairwise,0.372260204342243
0,0.4,8,500,rank:ndcg,0.3722537409752258
0,0.4,12,300,rank:ndcg,0.3720982670707953
0,0.4,15,300,rank:map,0.3718483028450176
0,0.4,10,200,rank:ndcg,0.3717919470062123
0,0.3,20,110,rank:pairwise,0.3716859323911586
0,0.3,15,150,rank:pairwise,0.3715823508437137
0,0.3,12,200,rank:pairwise,0.37149431072592337
0,0.4,10,300,rank:ndcg,0.3711944917935569
0,0.4,20,200,rank:pairwise,0.3710330480331888
0,0.4,20,300,rank:pairwise,0.37087238094986996
0,0.4,20,110,rank:pairwise,0.3708498369977945
0,0.3,12,110,rank:map,0.3707165902726229
0,0.4,15,200,rank:map,0.3707036477420256
0,0.4,12,200,rank:ndcg,0.3702006716267221
0,0.4,15,110,rank:map,0.3701916481396271
0,0.4,20,150,rank:pairwise,0.3701338767543765
0,0.3,15,110,rank:pairwise,0.3700943894982891
0,0.4,15,150,rank:map,0.3700902234989717
0,0.3,12,150,rank:map,0.3699274321047945
0,0.4,10,150,rank:pairwise,0.3697412461301211
0,0.4,12,500,rank:map,0.36973617486708493
0,0.4,30,110,rank:pairwise,0.3697235500289061
0,0.4,10,500,rank:pairwise,0.3693226758389104
0,0.4,12,300,rank:map,0.3690695043604313
0,0.4,10,300,rank:map,0.3685363090228429
0,0.4,10,300,rank:pairwise,0.3676778246717236
0,0.4,12,150,rank:ndcg,0.3676012920757575
0,0.4,8,500,rank:map,0.3674237375458094
0,0.4,12,110,rank:ndcg,0.3671728844976405
0,0.4,15,300,rank:pairwise,0.3668316791960883
0,0.4,15,500,rank:pairwise,0.36640142762033134
0,0.4,10,200,rank:pairwise,0.3661625224610915
0,0.3,12,150,rank:pairwise,0.36524712171963697
0,0.4,12,300,rank:pairwise,0.36454258290300695
0,0.3,12,110,rank:pairwise,0.36444038642933824
0,0.4,15,200,rank:pairwise,0.36424132442944496
0,0.4,15,150,rank:pairwise,0.3635197854061294
0,0.4,12,200,rank:map,0.3627562013060702
0,0.4,12,500,rank:pairwise,0.3619952907751721
0,0.4,12,200,rank:pairwise,0.3608729301551383
0,0.4,12,150,rank:map,0.35968893753421355
0,0.4,15,110,rank:pairwise,0.35866010520318103
0,0.4,12,150,rank:pairwise,0.3585052895802597
0,0.4,12,110,rank:map,0.3580857609089738
0,0.4,12,110,rank:pairwise,0.35507414080998795
