"";"Timestamp";"What.programme.are.you.in.";"Have.you.taken.a.course.on.machine.learning.";"Have.you.taken.a.course.on.information.retrieval.";"Have.you.taken.a.course.on.statistics.";"Have.you.taken.a.course.on.databases.";"What.is.your.gender.";"Chocolate.makes.you.....";"birthday.x";"neighbors.x";"stand";"stress";"gain";"rn";"bed_time";"What.makes.a.good.day.for.you..1..";"What.makes.a.good.day.for.you..2.."
"103";"3/29/2021 23:32:18";"Msc. Finance and Technology";"yes";"0";"mu";"nee";"male";"slim";"1996-01-17";0;"no";50;25;5;"3H 0M 0S";"Ice cream";"No deadlines for the subsequent days"
"104";"3/29/2021 23:41:02";"Business Analytics";"yes";"0";"mu";"nee";"male";"neither";NA;0;"no";60;1;7;"15M 0S ";"Enough sleep";"Good food"
"105";"3/29/2021 23:53:22";"Econometrics";"no";"0";"mu";"nee";"male";"I have no idea what you are talking about";"1997-07-29";0;"no";21;0,22;5;"22H 55M 0S";"wake up early, be productive and relax with friends in evening";"Learning something new"
"106";"3/30/2021 2:59:37";"CS";"no";"0";"sigma";"ja";"male";"neither";"1999-05-02";5;"no";75;0;7;"4H 0M 0S";"no stress";"good weather"
"107";"3/30/2021 3:36:10";"bioinformatics and system biology";"yes";"0";"mu";"ja";"male";"I have no idea what you are talking about";"1998-07-07";1;"no";65;0;NA;"5H 0M 0S";"1";"2"
"108";"3/30/2021 6:33:02";"QRM";"no";"0";"mu";"ja";"male";"unknown";NA;0;"no";20;0;9;"7H 30M 0S";"no exams or deadlines";"plenty of sleep"
"109";"3/30/2021 8:20:19";"Bioinformatics and Systems Biology";"yes";"0";"mu";"nee";"male";"neither";NA;0;"no";80;1;4;"0S  ";"sunshine";"music"
"110";"3/30/2021 8:44:31";"CS";"yes";"1";"mu";"ja";"male";"neither";NA;1;"no";17;65;NA;"22H 45M 0S";"odd jobs";"sports"
"111";"3/30/2021 9:16:58";"Research Master Human Movement Sciences (FGB)";"no";"0";"mu";"nee";"female";"neither";"1993-07-08";1;"no";10;0;8;"23H 15M 0S";"sun";"exercise"
"112";"3/30/2021 9:20:47";"computational science";"no";"0";"mu";"ja";"male";"fat";NA;0;"yes";50;60;7;"1H 0M 0S";"no lecture";"beautiful scenery"
"113";"3/30/2021 9:22:43";"Mathematics";"no";"0";"mu";"nee";"female";"fat";"1995-11-27";0;"no";67;2;7;"22H 45M 0S";"tea";"icecream"
"114";"3/30/2021 9:30:43";"BA";"yes";"1";"mu";"ja";"unknown";"slim";"1997-02-01";0;"no";50;1;NA;"0S  ";"sun";"no deadlines"
"115";"3/30/2021 9:30:59";"Master Artificial Intelligence";"yes";"0";"mu";"nee";"female";"I have no idea what you are talking about";"1998-01-23";1;"no";55;0;NA;"23H 0M 0S";"Playing sports";"Good food"
"116";"3/30/2021 9:40:31";"CS";"no";"1";"mu";"ja";"male";"fat";NA;0;"no";60;65;8;"23H 50M 0S";"Free time";"Being outside"
"117";"3/30/2021 9:44:01";"Master Finance & Technology";"yes";"0";"mu";"nee";"female";"fat";"1999-03-26";0;"no";60;2;2;"22H 0M 0S";"Sun";"Success"
"118";"3/30/2021 9:48:32";"Artificial Intelligence";"yes";"1";"sigma";"ja";"male";"neither";"1996-12-01";1;"no";50;63;NA;"23H 30M 0S";"Good weather";"No stress"
"119";"3/30/2021 9:49:36";"Master Information Studies UvA";"yes";"0";"sigma";"nee";"male";"neither";"1990-10-26";0;"no";75;7;2;"23H 45M 0S";"sun";"cycling"
"120";"3/30/2021 10:00:00";"Medical Informatics";"yes";"0";"mu";"nee";"female";"fat";"1997-06-01";0;"no";75;20;8;"22H 30M 0S";"The sun shines";"Meeting with friends"
"121";"3/30/2021 10:07:28";"Econometrics ";"no";"0";"mu";"nee";"female";"neither";"1997-01-02";1;"no";60;1;7;"23H 30M 0S";"Good weather";"Good sleep the prior day"
"122";"3/30/2021 10:09:56";"MSc Artificial Intelligence";"yes";"1";"mu";"nee";"male";"fat";"1999-01-26";0;"no";20;1;NA;"22H 19M 0S";"good night sleep";"nice food"
"123";"3/30/2021 10:13:11";"AI";"yes";"1";"mu";"nee";"male";"unknown";"1995-07-05";0;"no";50;0,2;8;"22H 30M 0S";"Sun";"25 degrees celsius"
"124";"3/30/2021 10:31:21";"CS";"no";"0";"mu";"ja";"female";"neither";"1996-01-14";0;"no";77;70;3;"23H 0M 0S";"coffee";"fulfill the plan"
"125";"3/30/2021 10:32:04";"Msc Computer Science";"yes";"1";"mu";"ja";"male";"fat";"1998-08-28";0;"yes";30;NA;NA;"0S  ";"Sleeping well";"Having a walk with my dog"
"126";"3/30/2021 10:36:55";"Honours master F&T";"yes";"0";"sigma";"nee";"male";"neither";"1998-12-28";0;"yes";10;5;NA;"23H 54M 0S";"Sun shining";"Chatting with friends"
"127";"3/30/2021 10:37:05";"CS";"yes";"1";"mu";"ja";"male";"fat";"1998-08-28";0;"yes";30;10;2;"0S  ";"Sleeping well";"Having a walk with my dog"
"128";"3/30/2021 10:39:11";"Duisenberg Honours Programme in Finance and Technology";"yes";"1";"mu";"nee";"male";"fat";"1995-05-03";1;"no";15;10;NA;"23H 30M 0S";"Sun";"Beer"
"129";"3/30/2021 10:45:18";"Master bioinformatics and systems biology";"yes";"0";"unknown";"nee";"female";"slim";"1994-05-08";4;"no";20;20;8;"23H 0M 0S";"if the sun is shinning";"Something adventurous took place"
"130";"3/30/2021 10:49:39";"Business Analytics ";"yes";"1";"mu";"ja";"male";"fat";"1995-03-01";0;"no";40;5;2;"23H 15M 0S";"Good stock returns";"Getting high grades back"
"131";"3/30/2021 10:49:50";"Business Analytics";"yes";"1";"mu";"ja";"male";"fat";"1998-12-17";0;"no";10;3;4;"22H 30M 0S";"Zoom meeting";"Teams meeting"
"132";"3/30/2021 10:53:15";"Business Analytics";"yes";"unknown";"mu";"ja";"male";"neither";"1997-08-27";0;"unknown";60;1;3;"21H 0M 0S";"Good weather";"Exercise"
"133";"3/30/2021 10:53:49";"CLS";"no";"0";"mu";"ja";"female";"fat";"1997-04-19";1;"no";40;100;3;"23H 0M 0S";"drinking cola zero";"sunny weather"
"134";"3/30/2021 10:55:13";"Master Artificial Intelligence";"no";"0";"mu";"nee";"male";"neither";"1996-01-15";0;"no";70;5;5;"15M 0S ";"Sun outside and no wind";"Playing basketball"
"135";"3/30/2021 10:55:42";"AI";"no";"0";"mu";"nee";"female";"neither";"1996-09-29";0;"no";50;20;2;"14H 0M 0S";"The sun";"Friends"
"136";"3/30/2021 10:55:44";"CS";"no";"0";"mu";"nee";"male";"fat";"0000-01-01";0;"no";NA;110;9;"1H 30M 0S";"pizza";"sleeping in"
"137";"3/30/2021 10:58:12";"AI";"yes";"0";"mu";"nee";"female";"neither";"1995-12-11";0;"no";30;12;NA;"21H 45M 0S";"Sun";"Good sleep"
"138";"3/30/2021 10:58:32";"Econometrics ";"yes";"0";"mu";"ja";"female";"I have no idea what you are talking about";"1996-06-05";1;"no";70;20;7;"22H 45M 0S";"When the sun is shining ";"Good night sleep "
"139";"3/30/2021 11:03:33";"Computer Science";"yes";"1";"mu";"ja";"male";"unknown";"1999-01-23";3;"no";32;99,99;4;"23H 39M 0S";"A nice suprise";"A feeling of contentness"
"140";"3/30/2021 11:08:00";"AI";"yes";"0";"mu";"ja";"female";"neither";NA;1;"no";40;70;3;"23H 30M 0S";"when it's sunny";"when I can enjoy nature"
"141";"3/30/2021 11:09:42";"Business Administration";"no";"0";"mu";"nee";"male";"fat";"1998-08-21";3;"no";10;10;8;"22H 0M 0S";"Tasteful food";"Good weather"
"142";"3/30/2021 11:10:49";"Artificial Intelligence Masters";"yes";"0";"mu";"nee";"male";"fat";NA;1;"no";80;10;8;"1H 0M 0S";"Sun";"Beauty"
"143";"3/30/2021 11:11:47";"Msc AI";"no";"0";"mu";"ja";"female";"unknown";NA;1;"no";20;10;5;"23H 0M 0S";"Sun";"Smile"
"144";"3/30/2021 11:28:20";"RM AI, RM Cognitive Neuropsychology";"no";"0";"mu";"nee";"female";"neither";NA;1;"no";0;70;5;"23H 0M 0S";"fun";"sun"
"145";"3/30/2021 11:30:10";"RMA Human Language Technology";"yes";"1";"mu";"nee";"female";"neither";"1997-11-11";0;"no";30;25;7;"23H 1M 0S";"sunshine";"love"
"146";"3/30/2021 11:30:34";"BA";"yes";"1";"mu";"ja";"male";"fat";"1999-07-25";0;"no";80;10;7;"23H 0M 0S";"Doing well on study";"Feyenoord winning a game"
"147";"3/30/2021 11:31:11";"Bioinformatics";"yes";"0";"sigma";"nee";"female";"slim";"1997-03-08";1;"no";0;NA;8;"45M 0S ";"Sun";"My dog"
"148";"3/30/2021 11:36:30";"Computational Sciences ";"no";"0";"mu";"unknown";"male";"neither";"1999-06-24";0;"no";20;1;7;"23H 30M 0S";"Friends";"Sport"
"149";"3/30/2021 11:40:04";"MSc Stochastics and Financial Mathematics";"yes";"0";"mu";"nee";"female";"fat";"1996-12-26";2;"yes";70;0;6;"23H 0M 0S";"sun";"free time"
"150";"3/30/2021 11:41:42";"AI (uva)";"yes";"1";"mu";"nee";"male";"slim";"1999-07-25";4;"no";10;60;2;"30M 0S ";"good night sleep";"things to do"
"151";"3/30/2021 11:49:20";"Computational Science";"no";"1";"mu";"nee";"male";"fat";"1997-09-27";0;"no";70;80;7;"2H 0M 0S";"Good weather";"Good news"
"152";"3/30/2021 11:52:45";"MSc AI";"no";"1";"mu";"ja";"male";"fat";"1995-08-05";0;"no";30;5;NA;"1H 0M 0S";"productivity";"food"
"153";"3/30/2021 11:54:04";"AI";"no";"1";"sigma";"nee";"female";"fat";"1997-11-17";0;"no";50;5;8;"23H 59M 0S";"When I see my friends";"Delicious food"
"154";"3/30/2021 11:54:41";"AI";"yes";"0";"mu";"ja";"female";"neither";"1993-11-30";3;"no";10;20;8;"1H 15M 0S";"coffee";"sunny weather"
"155";"3/30/2021 11:57:06";"Econometrics ";"no";"unknown";"mu";"ja";"male";"unknown";NA;2;"unknown";80;NA;NA;"1H 0M 0S";"Progress ";"Happiness "
"156";"3/30/2021 11:58:45";"Econometrics and data science";"no";"0";"mu";"ja";"male";"unknown";"1993-07-06";0;"no";25;NA;NA;"0S  ";"Friends";"Fulfillment"
"157";"3/30/2021 12:05:21";"Masters of Artificial Intelligence";"no";"1";"unknown";"ja";"male";"neither";"1998-02-03";0;"no";80;50;NA;"23H 10M 0S";"Finishing a lot of work";"Playing video games with friends"
"158";"3/30/2021 12:15:56";"Master Artificial Intelligence: Cognitive Sciences ";"no";"1";"mu";"nee";"male";"I have no idea what you are talking about";"1996-11-12";0;"no";20;0;NA;"0S  ";"sun";"soccer"
"159";"3/30/2021 12:17:26";"Artificial Intelligence";"yes";"1";"mu";"ja";"male";"fat";NA;0;"no";20;50;7;"1H 0M 0S";"The sun";"Being together with friends"
"160";"3/30/2021 12:18:44";"Data science";"yes";"1";"mu";"ja";"female";"neither";"1993-02-19";0;"no";0;50;7;"1H 30M 0S";"surfing";"sun"
"161";"3/30/2021 12:20:44";"CS";"yes";"unknown";"mu";"ja";"male";"neither";"1997-07-09";0;"no";99;0,05;NA;"1H 30M 0S";"Xtc";"Weightlifting"
"162";"3/30/2021 12:24:09";"M Information Sciences";"no";"1";"mu";"ja";"male";"neither";NA;0;"no";60;10;NA;"0S  ";"Sunny";"Friends"
"163";"3/30/2021 12:26:34";"Business Analytics";"yes";"1";"mu";"nee";"male";"fat";NA;0;"no";60;100;NA;"NA  ";"Doing Data Mining";"Doing more Data Mining"
"164";"3/30/2021 12:28:12";"AI";"no";"0";"mu";"nee";"unknown";"neither";NA;1;"no";50;5;7;"2H 0M 0S";"sun ";"friends"
"165";"3/30/2021 12:29:20";"Computational Science";"no";"0";"mu";"nee";"male";"neither";"1999-02-10";1;"no";10;0,2;10;"23H 59M 0S";"No obligations";"Being at home"
"166";"3/30/2021 12:32:25";"AI";"no";"0";"mu";"ja";"male";"fat";"1996-08-06";0;"no";37;5;7;"1H 0M 0S";"snow";"not messing up something"
"167";"3/30/2021 12:33:37";"Artificial Intelligence";"yes";"unknown";"mu";"ja";"female";"fat";NA;0;"no";50;40;8;"20M 0S ";"Hanging out with friend, some good food and a nice drink.";"Riding my horse with some nice weather."
"168";"3/30/2021 12:39:07";"AI";"no";"unknown";"mu";"nee";"male";"neither";"1995-09-30";1;"no";60;5;6;"23H 30M 0S";"completed todo tasks";"real life social activity with friends"
"169";"3/30/2021 12:41:22";"BA";"yes";"0";"mu";"ja";"female";"neither";"1999-05-19";0;"no";50;75;8;"22H 0M 0S";"1";"2"
"170";"3/30/2021 12:42:26";"MSc Econometrics and Operation Research";"no";"0";"mu";"nee";"female";"neither";"1996-04-14";200;"no";20;10;10;"1H 2M 0S";"Nice weather";"Breaks and fun with friends"
"171";"3/30/2021 12:43:04";"AI";"no";"0";"mu";"nee";"male";"fat";"1997-08-05";0;"no";80;10;9;"22H 0M 0S";"good sleep";"Me time"
"172";"3/30/2021 12:46:03";"Information sciences";"no";"unknown";"mu";"ja";"female";"neither";"1996-05-03";8;"no";2;50;3;"22H 30M 0S";"the sun";"finishing the to-do list"
"173";"3/30/2021 12:46:26";"Information Studies (Data Science) @ UvA";"yes";"0";"mu";"nee";"male";"neither";NA;0;"no";70;1;8;"1H 0M 0S";"sleeping well";"nice breakfast"
"174";"3/30/2021 12:48:30";"Computer Science";"yes";"0";"mu";"ja";"male";"fat";"1993-11-05";0;"no";30;2,75;NA;"2H 30M 0S";"Drinking coffee";"Programming"
"175";"3/30/2021 12:49:50";"AI";"no";"0";"mu";"ja";"male";"fat";"1996-07-19";1;"no";10;0;4;"38M 0S ";"sunny";"cool"
"176";"3/30/2021 12:49:57";"Econometrics and Operations Research ";"no";"0";"sigma";"unknown";"female";"neither";"1993-05-16";2;"no";80;70;NA;"11H 45M 0S";"Shining sun";"when being appreciated"
"177";"3/30/2021 12:52:26";"Bioinfromatics";"yes";"1";"unknown";"ja";"male";"fat";"1991-10-15";2;"yes";70;5;NA;"9H 0M 0S";"Having friends come over";"Spending time wth my brothers"
"178";"3/30/2021 12:53:52";"Econometrics and Operations Research ";"no";"0";"mu";"ja";"female";"neither";"1993-05-16";2;"no";80;5;NA;"11H 45M 0S";"Shining sun";"being appeciated"
"179";"3/30/2021 12:56:10";"AI";"no";"0";"mu";"nee";"female";"slim";"1997-05-01";0;"no";80;2;9;"0S  ";"My friends";"Good grades"
"180";"3/30/2021 12:57:17";"E&OR";"yes";"0";"mu";"nee";"male";"I have no idea what you are talking about";NA;0;"yes";60;69;8;"1H 0M 0S";"memes";"money"
"181";"3/30/2021 12:58:29";"CLS";"no";"0";"mu";"ja";"male";"fat";NA;0;"no";77;4321;NA;"2H 0M 0S";"Spend with Girlfriend";"Dinner and game with best friend"
"182";"3/30/2021 12:59:30";"Econometrics & Data Science";"yes";"0";"mu";"ja";"male";"fat";"1998-07-02";2;"no";10;1;7;"30M 0S ";"friends";"beer"
"183";"3/30/2021 13:06:45";"Bioinformatics & Systems biology";"yes";"0";"unknown";"unknown";"male";"unknown";NA;1;"no";90;101;NA;"0S  ";"21/04";"01/10"
"184";"3/30/2021 13:08:15";"Computational Science";"yes";"0";"mu";"nee";"male";"fat";"1995-06-19";0;"no";10;10;10;"0S  ";"Football and Beer";"Finalising a large project "
"185";"3/30/2021 13:12:28";"Management, Policy-Analysis and Entrepreneurship in Health & Life sciences";"no";"0";"mu";"ja";"female";"neither";"1996-01-29";1;"no";70;50;3;"50M 0S ";"Petting a dog ";"Reaching the goals I set for the day"
"186";"3/30/2021 13:16:39";"Econometrics";"yes";"0";"mu";"nee";"male";"neither";"1998-07-09";0;"no";80;60;2;"2H 30M 0S";"Sleep";"Sun"
"187";"3/30/2021 13:18:40";"Computer Science";"no";"1";"mu";"ja";"male";"neither";NA;1;"no";90;NA;4;"30M 0S ";"family";"exercise"
"188";"3/30/2021 13:20:00";"Finance and Technology";"yes";"0";"mu";"nee";"male";"slim";"1996-06-27";1;"no";80;50;8;"30M 0S ";"Sunlight";"Nice company"
"189";"3/30/2021 13:20:45";"AI";"yes";"1";"mu";"nee";"male";"I have no idea what you are talking about";"1997-06-29";6;"no";NA;100;NA;"NA  ";"Filling in a form about data mining";"No ronas"
"190";"3/30/2021 13:26:16";"Computational Science";"no";"0";"mu";"nee";"male";"slim";NA;100;"yes";66;0,8;6;"23H 0M 0S";"Sun";"Sports"
"191";"3/30/2021 13:30:42";"Computational Science";"no";"0";"unknown";"nee";"male";"fat";"1994-03-22";0;"no";50;0;NA;"1H 0M 0S";"Not being tired";"Eating tasty food"
"192";"3/30/2021 13:33:38";"computational science";"no";"0";"mu";"nee";"male";"slim";NA;0;"no";1;0;NA;"3H 0M 0S";"productivity";"variety"
"193";"3/30/2021 13:40:00";"EOR";"no";"0";"mu";"ja";"male";"fat";NA;2;"yes";80;20;7;"3H 30M 0S";"sun";"girls"
"194";"3/30/2021 13:41:52";"Computational Science UvA/VU";"no";"0";"mu";"nee";"male";"slim";"1991-07-20";1;"no";30;10;3;"0S  ";"good food";"plenty of sleep"
"195";"3/30/2021 13:45:25";"Bioinformatics";"yes";"0";"unknown";"nee";"female";"I have no idea what you are talking about";"1998-02-09";0;"no";55;40;NA;"20H 0M 0S";"Sun";"Cheese"
"196";"3/30/2021 13:46:26";"AI";"yes";"0";"mu";"nee";"male";"neither";"1997-05-26";0;"yes";15;NA;NA;"23H 59M 0S";"BBQ";"Surf"
"197";"3/30/2021 13:46:59";"Computational Science";"yes";"1";"sigma";"ja";"unknown";"unknown";"1992-10-28";0;"no";99;NA;NA;"22H 15M 0S";"Running";"Social activity"
"198";"3/30/2021 13:47:18";"MSc Bioinformatics & Systems Biology";"yes";"0";"unknown";"nee";"female";"I have no idea what you are talking about";NA;0;"no";19;100;7;"3H 50M 0S";"Weather";"food"
"199";"3/30/2021 13:47:20";"Computational Science";"yes";"0";"mu";"nee";"female";"fat";"1997-03-17";0;"no";50;110;9;"22H 3M 0S";"Kitesurfing";"Sunshine"
"200";"3/30/2021 13:47:21";"Computational Science";"no";"0";"mu";"nee";"male";"neither";NA;0;"no";92;NA;NA;"0S  ";"pizza";"sun"
"201";"3/30/2021 13:47:31";"Artificial Intelligence";"no";"0";"mu";"nee";"female";"neither";"1998-01-10";0;"no";30;NA;7;"23H 30M 0S";"When the sun is out";"Nice plans for the day "
"202";"3/30/2021 13:48:08";"HLT";"yes";"0";"unknown";"nee";"female";"I have no idea what you are talking about";"1997-01-01";1;"no";60;NA;NA;"1H 0M 0S";"coffee";"sunshine"
"203";"3/30/2021 13:48:10";"Computer Science";"no";"1";"mu";"ja";"male";"slim";"1993-06-08";0;"no";78;100;2;"0S  ";"Sunshine";"More sunshine"
"204";"3/30/2021 13:48:56";"Artificial Intellingence";"yes";"1";"mu";"ja";"male";"slim";"1997-06-04";0;"unknown";69;100;7;"12H 0M 0S";"fun";"bright sun"
"205";"3/30/2021 13:49:10";"Artificial Intelligence";"yes";"1";"mu";"ja";"male";"I have no idea what you are talking about";NA;0;"no";10;1;NA;"2H 0M 0S";"Good feelings";"A lot of fun"
"206";"3/30/2021 13:49:13";"Data Science";"yes";"unknown";"unknown";"ja";"male";"slim";"1996-05-20";6;"no";1;100;2;"5H 15M 0S";"Drinking Beer";"Gaming with Friends"
"207";"3/30/2021 13:49:29";"Bioinformatics and Systems Biology";"yes";"0";"mu";"ja";"male";"neither";"1998-06-04";0;"no";45;0,5;3;"23H 0M 0S";"sun";"freedom"
"208";"3/30/2021 13:49:45";"Information studies Data Science (UvA)";"yes";"0";"sigma";"nee";"male";"fat";NA;0;"no";0;NA;2;"1H 0M 0S";"enjoying the sun";"spending time with my sons"
"209";"3/30/2021 13:49:52";"Computational Science";"no";"0";"mu";"nee";"male";"fat";"1994-12-01";0;"no";0;NA;NA;"10H 0M 0S";"Sports";"Beer"
