program,Timestamp,ml,ir,stats,db,gender,chocolate,birthday,neighbors,stand,stress,gain,rn,bed_time,good_day_1,good_day_2
ECONOMETRICS,3/30/2021 11:58:45,no,0,mu,ja,male,unknown,1993-07-06,0,no,25,NA,NA,0S  ,Friends,Fulfillment
ARTIFICIAL INTELLIGENCE,3/30/2021 12:05:21,no,1,unknown,ja,male,neither,1998-02-03,0,no,80,50,NA,23H 10M 0S,Finishing a lot of work,Playing video games with friends
ARTIFICIAL INTELLIGENCE,3/30/2021 12:15:56,no,1,mu,nee,male,I have no idea what you are talking about,1996-11-12,0,no,20,0,NA,0S  ,sun,soccer
ARTIFICIAL INTELLIGENCE,3/30/2021 12:17:26,yes,1,mu,ja,male,fat,NA,0,no,20,50,7,1H 0M 0S,The sun,Being together with friends
DATA SCIENCE,3/30/2021 12:18:44,yes,1,mu,ja,female,neither,1993-02-19,0,no,0,50,7,1H 30M 0S,surfing,sun
COMPUTER SCIENCE,3/30/2021 12:20:44,yes,unknown,mu,ja,male,neither,1997-07-09,0,no,99,"0,05",NA,1H 30M 0S,Xtc,Weightlifting
INFORMATION SCIENCES,3/30/2021 12:24:09,no,1,mu,ja,male,neither,NA,0,no,60,10,NA,0S  ,Sunny,Friends
BUSINESS ANALYTICS,3/30/2021 12:26:34,yes,1,mu,nee,male,fat,NA,0,no,60,100,NA,NA  ,Doing Data Mining,Doing more Data Mining
ARTIFICIAL INTELLIGENCE,3/30/2021 12:28:12,no,0,mu,nee,unknown,neither,NA,1,no,50,5,7,2H 0M 0S,sun ,friends
COMPUTATIONAL SCIENCE,3/30/2021 12:29:20,no,0,mu,nee,male,neither,1999-02-10,1,no,10,"0,2",10,23H 59M 0S,No obligations,Being at home
ARTIFICIAL INTELLIGENCE,3/30/2021 12:32:25,no,0,mu,ja,male,fat,1996-08-06,0,no,37,5,7,1H 0M 0S,snow,not messing up something
ARTIFICIAL INTELLIGENCE,3/30/2021 12:33:37,yes,unknown,mu,ja,female,fat,NA,0,no,50,40,8,20M 0S ,"Hanging out with friend, some good food and a nice drink.",Riding my horse with some nice weather.
ARTIFICIAL INTELLIGENCE,3/30/2021 12:39:07,no,unknown,mu,nee,male,neither,1995-09-30,1,no,60,5,6,23H 30M 0S,completed todo tasks,real life social activity with friends
BUSINESS ANALYTICS,3/30/2021 12:41:22,yes,0,mu,ja,female,neither,1999-05-19,0,no,50,75,8,22H 0M 0S,1,2
ECONOMETRICS,3/30/2021 12:42:26,no,0,mu,nee,female,neither,1996-04-14,200,no,20,10,10,1H 2M 0S,Nice weather,Breaks and fun with friends
ARTIFICIAL INTELLIGENCE,3/30/2021 12:43:04,no,0,mu,nee,male,fat,1997-08-05,0,no,80,10,9,22H 0M 0S,good sleep,Me time
INFORMATION SCIENCES,3/30/2021 12:46:03,no,unknown,mu,ja,female,neither,1996-05-03,8,no,2,50,3,22H 30M 0S,the sun,finishing the to-do list
DATA SCIENCE,3/30/2021 12:46:26,yes,0,mu,nee,male,neither,NA,0,no,70,1,8,1H 0M 0S,sleeping well,nice breakfast
COMPUTER SCIENCE,3/30/2021 12:48:30,yes,0,mu,ja,male,fat,1993-11-05,0,no,30,"2,75",NA,2H 30M 0S,Drinking coffee,Programming
ARTIFICIAL INTELLIGENCE,3/30/2021 12:49:50,no,0,mu,ja,male,fat,1996-07-19,1,no,10,0,4,38M 0S ,sunny,cool
ECONOMETRICS,3/30/2021 12:49:57,no,0,sigma,unknown,female,neither,1993-05-16,2,no,80,70,NA,11H 45M 0S,Shining sun,when being appreciated
BIOINFORMATICS,3/30/2021 12:52:26,yes,1,unknown,ja,male,fat,1991-10-15,2,yes,70,5,NA,9H 0M 0S,Having friends come over,Spending time wth my brothers
ECONOMETRICS,3/30/2021 12:53:52,no,0,mu,ja,female,neither,1993-05-16,2,no,80,5,NA,11H 45M 0S,Shining sun,being appeciated
ARTIFICIAL INTELLIGENCE,3/30/2021 12:56:10,no,0,mu,nee,female,slim,1997-05-01,0,no,80,2,9,0S  ,My friends,Good grades
ECONOMETRICS,3/30/2021 12:57:17,yes,0,mu,nee,male,I have no idea what you are talking about,NA,0,yes,60,69,8,1H 0M 0S,memes,money
COMPUTATIONAL SCIENCE,3/30/2021 12:58:29,no,0,mu,ja,male,fat,NA,0,no,77,4321,NA,2H 0M 0S,Spend with Girlfriend,Dinner and game with best friend
ECONOMETRICS,3/30/2021 12:59:30,yes,0,mu,ja,male,fat,1998-07-02,2,no,10,1,7,30M 0S ,friends,beer
BIOINFORMATICS,3/30/2021 13:06:45,yes,0,unknown,unknown,male,unknown,NA,1,no,90,101,NA,0S  ,21/04,01/10
COMPUTATIONAL SCIENCE,3/30/2021 13:08:15,yes,0,mu,nee,male,fat,1995-06-19,0,no,10,10,10,0S  ,Football and Beer,Finalising a large project 
"MANAGEMENT, POLICY-ANALYSIS AND ENTREPRENEURSHIP IN HEALTH & LIFE SCIENCES",3/30/2021 13:12:28,no,0,mu,ja,female,neither,1996-01-29,1,no,70,50,3,50M 0S ,Petting a dog ,Reaching the goals I set for the day
ECONOMETRICS,3/30/2021 13:16:39,yes,0,mu,nee,male,neither,1998-07-09,0,no,80,60,2,2H 30M 0S,Sleep,Sun
COMPUTER SCIENCE,3/30/2021 13:18:40,no,1,mu,ja,male,neither,NA,1,no,90,NA,4,30M 0S ,family,exercise
FINANCE AND TECHNOLOGY,3/30/2021 13:20:00,yes,0,mu,nee,male,slim,1996-06-27,1,no,80,50,8,30M 0S ,Sunlight,Nice company
ARTIFICIAL INTELLIGENCE,3/30/2021 13:20:45,yes,1,mu,nee,male,I have no idea what you are talking about,1997-06-29,6,no,NA,100,NA,NA  ,Filling in a form about data mining,No ronas
COMPUTATIONAL SCIENCE,3/30/2021 13:26:16,no,0,mu,nee,male,slim,NA,100,yes,66,"0,8",6,23H 0M 0S,Sun,Sports
COMPUTATIONAL SCIENCE,3/30/2021 13:30:42,no,0,unknown,nee,male,fat,1994-03-22,0,no,50,0,NA,1H 0M 0S,Not being tired,Eating tasty food
COMPUTATIONAL SCIENCE,3/30/2021 13:33:38,no,0,mu,nee,male,slim,NA,0,no,1,0,NA,3H 0M 0S,productivity,variety
ECONOMETRICS,3/30/2021 13:40:00,no,0,mu,ja,male,fat,NA,2,yes,80,20,7,3H 30M 0S,sun,girls
COMPUTATIONAL SCIENCE,3/30/2021 13:41:52,no,0,mu,nee,male,slim,1991-07-20,1,no,30,10,3,0S  ,good food,plenty of sleep
BIOINFORMATICS,3/30/2021 13:45:25,yes,0,unknown,nee,female,I have no idea what you are talking about,1998-02-09,0,no,55,40,NA,20H 0M 0S,Sun,Cheese
ARTIFICIAL INTELLIGENCE,3/30/2021 13:46:26,yes,0,mu,nee,male,neither,1997-05-26,0,yes,15,NA,NA,23H 59M 0S,BBQ,Surf
COMPUTATIONAL SCIENCE,3/30/2021 13:46:59,yes,1,sigma,ja,unknown,unknown,1992-10-28,0,no,99,NA,NA,22H 15M 0S,Running,Social activity
BIOINFORMATICS,3/30/2021 13:47:18,yes,0,unknown,nee,female,I have no idea what you are talking about,NA,0,no,19,100,7,3H 50M 0S,Weather,food
COMPUTATIONAL SCIENCE,3/30/2021 13:47:20,yes,0,mu,nee,female,fat,1997-03-17,0,no,50,110,9,22H 3M 0S,Kitesurfing,Sunshine
COMPUTATIONAL SCIENCE,3/30/2021 13:47:21,no,0,mu,nee,male,neither,NA,0,no,92,NA,NA,0S  ,pizza,sun
ARTIFICIAL INTELLIGENCE,3/30/2021 13:47:31,no,0,mu,nee,female,neither,1998-01-10,0,no,30,NA,7,23H 30M 0S,When the sun is out,Nice plans for the day 
HUMAN LANGUAGE TECHNOLOGY,3/30/2021 13:48:08,yes,0,unknown,nee,female,I have no idea what you are talking about,1997-01-01,1,no,60,NA,NA,1H 0M 0S,coffee,sunshine
COMPUTER SCIENCE,3/30/2021 13:48:10,no,1,mu,ja,male,slim,1993-06-08,0,no,78,100,2,0S  ,Sunshine,More sunshine
ARTIFICIAL INTELLIGENCE,3/30/2021 13:48:56,yes,1,mu,ja,male,slim,1997-06-04,0,unknown,69,100,7,12H 0M 0S,fun,bright sun
ARTIFICIAL INTELLIGENCE,3/30/2021 13:49:10,yes,1,mu,ja,male,I have no idea what you are talking about,NA,0,no,10,1,NA,2H 0M 0S,Good feelings,A lot of fun
DATA SCIENCE,3/30/2021 13:49:13,yes,unknown,unknown,ja,male,slim,1996-05-20,6,no,1,100,2,5H 15M 0S,Drinking Beer,Gaming with Friends
BIOINFORMATICS,3/30/2021 13:49:29,yes,0,mu,ja,male,neither,1998-06-04,0,no,45,"0,5",3,23H 0M 0S,sun,freedom
DATA SCIENCE,3/30/2021 13:49:45,yes,0,sigma,nee,male,fat,NA,0,no,0,NA,2,1H 0M 0S,enjoying the sun,spending time with my sons
COMPUTATIONAL SCIENCE,3/30/2021 13:49:52,no,0,mu,nee,male,fat,1994-12-01,0,no,0,NA,NA,10H 0M 0S,Sports,Beer
ARTIFICIAL INTELLIGENCE,3/30/2021 13:49:54,yes,1,mu,nee,male,fat,1998-05-06,0,no,80,NA,NA,12H 30M 0S,friday,saturday
COMPUTATIONAL SCIENCE,3/30/2021 13:50:06,no,0,mu,nee,female,neither,1993-10-20,0,no,35,3,NA,20H 3M 0S,Friends,completing tasks
BUSINESS ANALYTICS,3/30/2021 13:50:07,no,0,mu,nee,male,neither,1999-02-20,0,yes,44,2,5,1H 0M 0S,football,running
BUSINESS ANALYTICS,3/30/2021 13:50:37,yes,unknown,mu,ja,female,neither,1997-01-01,4,yes,8,NA,8,22H 0M 0S,Cats,Sunshine
BUSINESS ANALYTICS,3/30/2021 13:51:02,yes,1,mu,ja,male,neither,1998-08-27,1,no,20,1,NA,NA  ,Beer and friends,No obligations
COMPUTER SCIENCE,3/30/2021 13:51:08,yes,1,mu,ja,female,I have no idea what you are talking about,1996-12-16,0,no,50,100,NA,22H 0M 0S,sunshine,good food
ARTIFICIAL INTELLIGENCE,3/30/2021 13:51:09,yes,0,mu,nee,male,I have no idea what you are talking about,1995-09-21,0,no,80,"0,3",NA,20H 0M 0S,"If a spend my day usefull. Learned new things, improving myself",Good weather
COMPUTATIONAL SCIENCE,3/30/2021 13:51:23,yes,0,mu,ja,male,slim,1990-02-21,50,yes,80,20,NA,22H 0M 0S,Ice cream,double ice cream
ARTIFICIAL INTELLIGENCE,3/30/2021 13:51:33,no,0,mu,nee,male,I have no idea what you are talking about,1996-08-24,0,unknown,25,25,NA,21H 37M 0S,No work,No stress
BUSINESS ANALYTICS,3/30/2021 13:52:11,yes,1,mu,ja,male,I have no idea what you are talking about,NA,0,no,50,"0,69",6,30M 0S ,Good grade,Not filling in excessively long forms
COMPUTER SCIENCE,3/30/2021 13:53:02,yes,0,sigma,nee,male,fat,NA,0,no,70,5,NA,23H 0M 0S,coffee,jogging
COMPUTATIONAL SCIENCE,3/30/2021 13:53:25,yes,1,mu,ja,male,neither,1991-01-01,0,yes,60,NA,NA,2H 0M 0S,Sunshine,Warm weather
COMPUTER SCIENCE,3/30/2021 13:53:30,yes,1,mu,nee,female,I have no idea what you are talking about,NA,1,no,100,80,9,NA  ,Movements,Food
BUSINESS ANALYTICS,3/30/2021 13:53:48,yes,0,mu,nee,male,neither,1997-07-30,0,no,20,20,NA,NA  ,Sun,Beer
ECONOMETRICS,3/30/2021 13:54:12,yes,0,sigma,nee,male,neither,1995-03-25,1,no,99,50,NA,11H 11M 0S,Good company,Good food
BIOINFORMATICS,3/30/2021 13:54:28,yes,unknown,unknown,nee,female,fat,NA,2,no,80,"0,5",7,NA  ,Nice weather,Food
ARTIFICIAL INTELLIGENCE,3/30/2021 13:56:54,no,0,mu,nee,female,slim,1992-06-07,0,no,60,20,5,23H 0M 0S,Doing something meaningful,sun
DATA SCIENCE,3/30/2021 13:58:13,yes,0,unknown,ja,female,neither,1995-10-02,0,yes,75,10,5,NA  ,nothing,nothing
BIOINFORMATICS,3/30/2021 13:59:04,yes,1,sigma,nee,male,neither,NA,0,no,80,50,NA,24H 0M 0S,good weather ,no body dies 
ARTIFICIAL INTELLIGENCE,3/30/2021 13:59:37,yes,0,mu,nee,male,slim,1994-10-14,0,no,0,100,7,23H 34M 0S,Love,Happiness
NA,3/30/2021 14:04:42,yes,0,mu,ja,male,I have no idea what you are talking about,1996-02-10,2,no,55,1e+06,5,NA  ,Productivity,Fun
DATA SCIENCE,3/30/2021 14:05:45,yes,0,mu,ja,female,fat,1998-03-02,0,no,100,70,NA,15H 0M 0S,nice food,good workout
BUSINESS ANALYTICS,3/30/2021 14:10:58,yes,1,mu,ja,unknown,neither,NA,1,yes,40,5,8,NA  ,-,-
COMPUTATIONAL SCIENCE,3/30/2021 14:21:35,no,0,mu,nee,male,slim,NA,100,yes,66,"0,8",6,23H 0M 0S,Sun,Sports
BUSINESS ANALYTICS,3/30/2021 14:24:07,yes,1,mu,ja,male,fat,1998-03-09,0,no,20,1000,3,10H 0M 0S,Being productive,Relaxing after being productive
ARTIFICIAL INTELLIGENCE,3/30/2021 14:24:10,no,0,mu,ja,male,fat,1996-01-30,1,no,80,100,NA,23H 0M 0S,Good sleep,No homework
ARTIFICIAL INTELLIGENCE,3/30/2021 14:24:26,yes,0,mu,nee,female,I have no idea what you are talking about,NA,0,no,55,5,NA,10H 0M 0S,Sun,Good food
ARTIFICIAL INTELLIGENCE,3/30/2021 14:24:33,yes,1,mu,ja,male,fat,1995-10-27,0,no,70,"99,99",NA,NA  ,"work, friends, play, food, sex","relaxation, laziness, ice cream"
BIOINFORMATICS,3/30/2021 14:24:51,yes,0,mu,nee,male,fat,1901-01-01,0,no,NA,0,1,8H 0M 0S,FIFA2020,FIFA2021
BIOINFORMATICS,3/30/2021 14:25:10,yes,0,mu,nee,male,fat,1999-02-07,0,no,60,5,8,1H 0M 0S,Sleeping in,No mandatory to do's 
FINANCE,3/30/2021 14:26:11,no,0,mu,nee,male,fat,1998-12-17,0,yes,25,NA,NA,11H 31M 0S,happiness,general feelings of happiness caused by a multitude of factors
BUSINESS ANALYTICS,3/30/2021 14:29:48,yes,0,mu,nee,male,I have no idea what you are talking about,1966-06-27,0,no,90,100,NA,23H 45M 0S,Universe is there,Universe is still there
ARTIFICIAL INTELLIGENCE,3/30/2021 14:30:33,yes,1,mu,ja,female,I have no idea what you are talking about,1999-03-01,0,no,35,40,8,23H 45M 0S,Nice weather,Being able to do something fun without having to think about anything else 
ARTIFICIAL INTELLIGENCE,3/30/2021 14:32:23,yes,1,mu,nee,male,neither,NA,0,no,57,100,NA,5H 0M 0S,cat 1,cat 2
BUSINESS ANALYTICS,3/30/2021 14:32:59,yes,0,mu,ja,male,I have no idea what you are talking about,1999-07-17,0,no,33,399,3,NA  ,Girlfriend,Winning
ARTIFICIAL INTELLIGENCE,3/30/2021 14:35:08,no,unknown,mu,nee,female,I have no idea what you are talking about,1995-03-08,2,no,68,13,NA,30M 0S ,sleep,sun
QUANTITATIVE RISK MANAGEMENT,3/30/2021 14:40:53,yes,0,mu,nee,male,fat,NA,100,no,50,10,4,23H 0M 0S,good weather,less stress
ECONOMETRICS,3/30/2021 14:41:07,no,0,sigma,nee,female,fat,1997-06-29,1,yes,60,5,7,1H 0M 0S,Pancakes ,Sun
ARTIFICIAL INTELLIGENCE,3/30/2021 14:44:53,yes,0,mu,ja,female,neither,1999-04-23,1,no,20,100,NA,NA  ,reading,no school
BUSINESS ANALYTICS,3/30/2021 14:51:18,yes,1,mu,ja,male,fat,1999-04-19,3,no,75,100,6,2H 0M 0S,Good amount of sleep,Doing something new
BIOINFORMATICS,3/30/2021 14:56:37,yes,0,sigma,nee,female,I have no idea what you are talking about,1988-02-06,1,no,70,30,3,45M 0S ,Sunny and dry weather,having good conversations with friends
FINANCE AND TECHNOLOGY,3/30/2021 15:01:20,yes,0,mu,nee,male,neither,1992-05-05,1,no,90,10,7,12H 47M 0S,sun is out,work out
BIOINFORMATICS,3/30/2021 15:32:10,yes,unknown,mu,unknown,female,slim,1998-09-04,0,no,55,"0,1",4,23H 0M 0S,Sleep,Food
BIOINFORMATICS,3/30/2021 15:45:22,no,0,unknown,ja,female,neither,1976-05-01,0,no,50,5,6,1M 0S ,Getting stuff done,Trying something new
COMPUTER SCIENCE,3/30/2021 15:46:56,no,0,mu,nee,female,fat,1995-11-24,0,no,60,20,4,22H 0M 0S,Coffee,Video game
ECONOMETRICS,3/30/2021 16:00:00,no,0,sigma,nee,male,fat,1997-09-30,0,no,27,"0,5",8,30M 0S ,Gym/sport ,Drinking 
COMPUTATIONAL SCIENCE,3/30/2021 16:06:45,no,unknown,mu,nee,male,I have no idea what you are talking about,1995-04-14,4,no,30,0,NA,NA  ,a variety of activities,what i said before this question
BUSINESS ANALYTICS,3/30/2021 17:22:43,yes,0,mu,nee,female,neither,1996-11-26,0,no,65,25,6,23H 0M 0S,Nice weather,Friends
BIOINFORMATICS,3/30/2021 17:22:58,yes,unknown,mu,ja,female,fat,NA,2,no,75,5,7,23H 30M 0S,Sunny weather,Taking medicine
ARTIFICIAL INTELLIGENCE,3/30/2021 17:31:48,no,0,mu,nee,male,fat,1993-04-29,2,no,76,35,3,0S  ,Health,Family
BIOINFORMATICS,3/30/2021 17:32:22,yes,0,mu,ja,male,fat,NA,0,yes,65,40,2,23H 0M 0S,can relax,Can do some kind of activity (sports)
BUSINESS ANALYTICS,3/30/2021 17:32:37,yes,1,mu,ja,male,slim,1998-01-06,0,no,10,10,5,23H 30M 0S,no stress,doing sports
COMPUTER SCIENCE,3/30/2021 17:34:15,yes,1,mu,ja,male,fat,NA,0,no,50,10,6,23H 0M 0S,Free,Sports
QUANTITATIVE RISK MANAGEMENT,3/30/2021 17:35:59,no,0,mu,nee,male,neither,1998-02-26,2,no,NA,"0,25",NA,2H 0M 0S,Not filling in pointless surveys,Seeing loved ones
COMPUTATIONAL SCIENCE,3/30/2021 17:38:28,yes,1,mu,ja,female,neither,1997-06-03,0,unknown,80,30,NA,22H 15M 0S,Good food,Friends 
ARTIFICIAL INTELLIGENCE,3/30/2021 17:45:04,yes,0,mu,nee,female,neither,1997-09-23,0,no,80,NA,5,NA  ,laughter,no homework
ARTIFICIAL INTELLIGENCE,3/30/2021 17:46:28,yes,1,mu,ja,male,fat,1895-09-30,265,yes,NA,"2,5",NA,23H 23M 0S,Sunny weather,Women with sundresses on
FINANCE AND TECHNOLOGY,3/30/2021 17:46:38,yes,0,mu,nee,male,neither,1988-04-15,7,yes,25,100,NA,24H 0M 0S,Fun,Sleep
ARTIFICIAL INTELLIGENCE,3/30/2021 17:53:12,yes,1,mu,ja,male,slim,NA,8979937,unknown,NA,100,NA,NA  ,Sex,Sex * 2
ARTIFICIAL INTELLIGENCE,3/30/2021 17:57:08,yes,1,mu,ja,male,neither,1995-05-03,0,no,99,"3,14",NA,NA  ,No deadlines,#ADATOTHEMOON
BUSINESS ANALYTICS,3/30/2021 17:58:46,yes,1,mu,ja,female,I have no idea what you are talking about,1997-09-04,0,no,NA,2,5,2H 0M 0S,Hot temperature,Airco
ARTIFICIAL INTELLIGENCE,3/30/2021 18:02:16,yes,1,mu,ja,male,fat,1995-01-04,1,no,10,"0,5",1,23H 15M 0S,Good sleep,Nice people
BIOINFORMATICS,3/30/2021 18:02:50,no,0,mu,nee,male,neither,1995-10-24,0,no,100,10,NA,0S  ,Meeting a friend ,Having a good meal
ARTIFICIAL INTELLIGENCE,3/30/2021 18:04:36,no,1,mu,ja,unknown,slim,NA,1,no,30,1e+07,NA,1H 0M 0S,Making money and not being with my girlfriend,Not being with my girlfriend and making money
ARTIFICIAL INTELLIGENCE,3/30/2021 18:11:57,yes,1,mu,ja,female,slim,1998-08-05,1,no,100,0,NA,23H 0M 0S,Sun,Chocolate
BIOINFORMATICS,3/30/2021 18:12:21,no,0,mu,nee,male,neither,1995-10-24,0,no,100,10,NA,0S  ,Meeting a friend ,Having a good meal
ARTIFICIAL INTELLIGENCE,3/30/2021 18:12:43,yes,0,sigma,ja,unknown,neither,1337-11-11,7,no,69,NA,NA,1H 30M 0S,Good food,Lots of sleep
BIOINFORMATICS,3/30/2021 18:19:03,no,0,sigma,ja,female,fat,1997-01-23,14,no,NA,NA,5,NA  ,less hmw,clear instructions to get 10 from hmw!
BIOINFORMATICS,3/30/2021 18:35:43,yes,0,sigma,ja,male,fat,1993-06-20,300,unknown,NA,100,6,1H 0M 0S,productive,funny
ARTIFICIAL INTELLIGENCE,3/30/2021 18:39:26,yes,1,mu,nee,male,slim,2000-06-16,1,no,40,50,NA,NA  ,50,50
BIOINFORMATICS,3/30/2021 18:39:31,yes,0,mu,nee,female,I have no idea what you are talking about,1996-07-06,0,no,100,30,10,16H 0M 0S,"No homework, no school","No school, no homework"
ECONOMETRICS,3/30/2021 18:39:35,yes,0,mu,nee,male,fat,1997-08-31,0,no,50,50,9,2H 0M 0S,Good weather,No covid
NA,3/30/2021 18:48:33,yes,1,mu,ja,unknown,slim,2001-01-01,6,yes,99,NA,NA,NA  ,1,2
ECONOMETRICS,3/30/2021 18:56:08,no,0,mu,ja,male,I have no idea what you are talking about,2001-01-01,4,no,NA,100,NA,1H 11M 0S,Puthie,More puthie
ARTIFICIAL INTELLIGENCE,3/30/2021 19:03:43,yes,0,mu,ja,male,I have no idea what you are talking about,1998-07-28,0,no,35,33,NA,23H 49M 0S,weather,full stomach
QUANTITATIVE RISK MANAGEMENT,3/30/2021 19:05:48,yes,1,mu,ja,female,I have no idea what you are talking about,1996-06-27,1,no,22,75,5,2H 0M 0S,Surrounded with family,Food
BIOINFORMATICS,3/30/2021 19:06:48,no,0,mu,nee,male,neither,1995-10-24,0,no,100,10,NA,0S  ,Meeting a friend ,Having a good meal
ARTIFICIAL INTELLIGENCE,3/30/2021 19:36:23,yes,1,mu,ja,female,slim,1998-08-05,1,no,100,0,NA,23H 0M 0S,Sun,Chocolate
ECONOMETRICS,3/30/2021 19:39:32,yes,1,mu,ja,male,neither,1998-01-15,2,yes,60,60,NA,4H 45M 0S,Sun,Girls
COMPUTER SCIENCE,3/30/2021 19:59:03,yes,0,mu,ja,male,neither,NA,2,no,60,NA,7,12H 20M 0S,delicious food,relaxing atmosphere 
DATA SCIENCE,3/30/2021 20:05:41,yes,0,mu,nee,female,neither,1997-03-26,1,yes,98,0,NA,23H 30M 0S,Finishing tasks,GME go brrrr
BIOINFORMATICS,3/30/2021 20:05:56,yes,1,sigma,ja,male,slim,1996-01-22,1,yes,50,0,NA,0S  ,Sun,Wine
ECONOMETRICS,3/30/2021 20:19:21,yes,0,mu,ja,female,fat,NA,0,no,80,100,10,1H 15M 0S,Good food,Sunny day
DATA SCIENCE,3/30/2021 20:26:14,yes,1,mu,ja,male,fat,NA,0,no,100,100,NA,0S  ,Warhammer,Warhammer 40.000
MATHEMATICS,3/30/2021 20:31:27,yes,0,sigma,nee,unknown,I have no idea what you are talking about,1997-08-24,0,unknown,45,0,NA,NA  ,you,also you
ECONOMETRICS,3/30/2021 21:00:15,yes,0,mu,ja,male,neither,NA,3,yes,10,50,6,1H 0M 0S,love,sex
ARTIFICIAL INTELLIGENCE,3/30/2021 21:02:22,no,0,sigma,unknown,male,I have no idea what you are talking about,1993-04-22,0,unknown,20,2,NA,NA  ,5,5
QUANTITATIVE RISK MANAGEMENT,3/30/2021 21:06:27,yes,0,mu,ja,male,fat,1999-05-08,2,no,75,"0,25",5,NA  ,Sex,Good food
ARTIFICIAL INTELLIGENCE,3/30/2021 21:24:56,yes,1,mu,ja,female,fat,1997-12-16,1,no,20,2,NA,56M 0S ,Sun,Boyfriend
BIOINFORMATICS,3/30/2021 21:25:13,yes,0,mu,nee,male,fat,1996-09-02,0,no,77,NA,NA,1H 30M 0S,Beer,Friends
ARTIFICIAL INTELLIGENCE,3/30/2021 21:27:34,yes,1,mu,ja,male,neither,1999-05-16,1,no,10,100,NA,NA  ,having breakfast with pancakes and strawberries ,Chilling at the beach on a sunny day
ECONOMETRICS,3/30/2021 21:27:46,yes,0,mu,nee,male,neither,1995-02-18,4,no,99,17,NA,0S  ,what,when
ECONOMETRICS,3/30/2021 21:34:48,yes,0,mu,ja,female,fat,1995-12-12,3,no,80,"0,21",NA,23H 3M 0S,A bunch of laughing,Bingewatching my favourite shows
ECONOMETRICS,3/30/2021 21:36:33,yes,1,unknown,nee,male,fat,NA,0,no,30,20,6,NA  ,saturday,sunday
ARTIFICIAL INTELLIGENCE,3/30/2021 21:54:08,no,0,mu,ja,female,neither,1998-12-19,1,no,70,1,8,1H 0M 0S,sun,weekend
FINANCE,3/30/2021 22:17:11,yes,1,mu,ja,male,I have no idea what you are talking about,1989-11-23,2,yes,55,NA,NA,4H 0M 0S,Bananas,Test
ARTIFICIAL INTELLIGENCE,3/30/2021 22:19:48,no,1,mu,nee,male,neither,1987-11-29,0,no,95,10,NA,1H 30M 0S,progress,friends
DATA SCIENCE,3/30/2021 22:30:34,yes,1,mu,ja,female,I have no idea what you are talking about,1989-12-20,0,no,70,99,NA,23H 30M 0S,Sunshine,Family and friends
BIOINFORMATICS,3/30/2021 22:37:23,yes,0,mu,ja,male,I have no idea what you are talking about,NA,1,no,80,1,2,1H 30M 0S,Sunshine,Exercise
ARTIFICIAL INTELLIGENCE,3/30/2021 22:42:18,yes,1,mu,nee,female,fat,NA,0,no,80,80,10,11H 0M 0S,sunshine,happiness
FINANCE AND TECHNOLOGY,3/30/2021 22:58:28,yes,0,mu,nee,male,slim,NA,1,no,87,NA,3,NA  ,football,Sun
FINANCE AND TECHNOLOGY,3/30/2021 23:12:08,yes,1,sigma,nee,female,fat,1994-11-24,20,yes,50,20,NA,2H 0M 0S,Weather,Good news
QUANTITATIVE RISK MANAGEMENT,3/30/2021 23:14:42,no,0,mu,nee,male,neither,1998-02-26,3,no,0,"0,25",NA,1H 0M 0S,Good food,Good music
BUSINESS ANALYTICS,3/30/2021 23:44:58,yes,0,mu,ja,male,I have no idea what you are talking about,1998-05-27,1,no,70,1,6,NA  ,You,Me
